# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module gpu_de1_soc_top vga_sync.v cmd_decoder.v polygon_rasterizer.v polygon_buffer.v compositor.v color_palette.v tilemap_ram.v pattern_vram.v bg_engine.v board_input_controller.v gpu_de1_soc_top.v sim_vga.cpp -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 -Wno-fatal"
S  12247416    53612  1788226760    89085732  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53782  1788226760   161085730  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53783  1788226760   165085730  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2079 59109745109351522  1788231293   827154200  1788231293   827154200 "bg_engine.v"
S      3958 153685337284131215  1788231293   844598200  1788231293   844598200 "board_input_controller.v"
S      4256 49258120924477705  1788231293   846841400  1788231293   846841400 "cmd_decoder.v"
S       595 99642141755685265  1788231293   846841400  1788231293   846841400 "color_palette.v"
S       491 24488322973940252  1788231293   846841400  1788231293   846841400 "compositor.v"
S      6094 33776997205391523  1788231293   857541800  1788231293   857541800 "gpu_de1_soc_top.v"
T      3752 4503599627640291  1788231350   202064400  1788231350   202064400 "obj_dir/Vgpu_de1_soc_top.cpp"
T      3841 57420895249243545  1788231350   192808200  1788231350   192808200 "obj_dir/Vgpu_de1_soc_top.h"
T      2055 43910096367132356  1788231350   269390900  1788231350   269390900 "obj_dir/Vgpu_de1_soc_top.mk"
T       896 7036874418036074  1788231350   174030100  1788231350   174030100 "obj_dir/Vgpu_de1_soc_top__Syms.cpp"
T      1020 6473924464614806  1788231350   186221400  1788231350   186221400 "obj_dir/Vgpu_de1_soc_top__Syms.h"
T      8693 8725724278300170  1788231350   220201300  1788231350   220201300 "obj_dir/Vgpu_de1_soc_top___024root.h"
T      2591 14636698789224008  1788231350   252896800  1788231350   252896800 "obj_dir/Vgpu_de1_soc_top___024root__DepSet_h988a8da3__0.cpp"
T      1028 10977524091985455  1788231350   233389000  1788231350   233389000 "obj_dir/Vgpu_de1_soc_top___024root__DepSet_h988a8da3__0__Slow.cpp"
T    238335 31525197391863426  1788231350   263675300  1788231350   263675300 "obj_dir/Vgpu_de1_soc_top___024root__DepSet_ha70f33ca__0.cpp"
T    195284 4222124650929726  1788231350   239614500  1788231350   239614500 "obj_dir/Vgpu_de1_soc_top___024root__DepSet_ha70f33ca__0__Slow.cpp"
T       776 3940649674219051  1788231350   224810900  1788231350   224810900 "obj_dir/Vgpu_de1_soc_top___024root__Slow.cpp"
T       806 3377699720797690  1788231350   202064400  1788231350   202064400 "obj_dir/Vgpu_de1_soc_top__pch.h"
T       928 31243722415152856  1788231350   269390900  1788231350   269390900 "obj_dir/Vgpu_de1_soc_top__ver.d"
T         0        0  1788231350   269390900  1788231350   269390900 "obj_dir/Vgpu_de1_soc_top__verFiles.dat"
T      1717 30680772461731518  1788231350   269390900  1788231350   269390900 "obj_dir/Vgpu_de1_soc_top_classes.mk"
S       642 73746443898306104  1788231293   861512800  1788231293   861512800 "pattern_vram.v"
S       554 87257242780416782  1788231293   865537900  1788231293   865537900 "polygon_buffer.v"
S      4369 71494644084620074  1788231342   991387400  1788231342   991387400 "polygon_rasterizer.v"
S      2301 171981210770323688  1788231293   879314700  1788231293   879314700 "sprite_engine.v"
S       979 412360840881224225  1788231293   882262000  1788231293   882262000 "tilemap_ram.v"
S      1608 103582791429634455  1788231293   886544400  1788231293   886544400 "vga_sync.v"
